Alger County,, Glauconite, Pyrite, Quartz,Thomsonite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allegan County,, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpena County,, Ankerite, Barite, Calcite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cacprt, Copper, Dolomite, Halite, Marcasite,Pyrite, Siderite, Sphalerite, Strontianite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antrim County,, Gold, Marcasite, Pyrite, Quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arenac County,, Calcite, Gypsum, Quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baraga County,, Algodonite, Apatite, Barite, BerylCalcite, Chalcocite, Chalcopyrite,Chlorite, Cinnabar,Clinochlore, Copper, Galena, Goethite, Gold,Graphite, Grunerite, Gypsum, Illite,Magnetite,Manganite,Marcasite,Melanterite,Minnesotaite,Montmorillonite,Palygorskite,Pyrite, Pyrolusite,Silver, Sphalerite, Staurolite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bay County,, Anhydrite, Fluorite, Halite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berrien County,, Anhydrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branch County,, Galena, Pyrite, Siderite,Sphalerite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calhoun County,, Calcite, Goethite, Marcasite,Psilomelane, Pyrite, Pyrolusite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cass County,, Diamond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlevoix County,, Dolomite, Gold, Marcasite,Quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chippewa County,, Calcite, Celestite, Marcasite,Quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clare County,, Pyrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delta County,, Gypsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dickinson County,, Actinolite, Albite, Almite,radite, Anorthite, Anthophyllite, Antigorite,Apatite, Augite, Azurite, Beryl, Bytownite, Calcite,Chalcopyrite, Chlorite, Chromite, Chrysotile,Clinozoisite, Columbite, Copper, Cummingtonitep,Diopside, Dolomite, Enstatite,Fluorite,Galena,Galena, Goethite, Gold, Graphite, Greenalite,Grunerite, Gypsum, Hematite,Hornblende, Ilmenite,Labradorite, Laumontite, Lepidocrocite, Lizardite,Magnetite,Malachite,Marcasite, MicroclineMirabilite, Molybdenite, Muscovite, Nontronite,Oligoclase, Paragonite, Pennine, Phlogopite,Pigeonite, Psilomelane, Pyrite, Pyrrhotite,Quartz,Riebeckite, Rutherfordine, Scapolite, Siderite, Silver,Staurolite, Talc, Tourmaline,Tremolite, Uraninite,Wollastonite, Zircon, Zoisite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eaton County,, Barite, Calcite, Celestite, Fluorite,Galena, Glauconite, Gypsum, Marcasite,Pyrite,Siderite, Sphalerite, Vivianite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmet County,, Gold, Montmorillonite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genesee County,, Augite, Brookite, Enstatite,Hypersthene, Ilmenite, Kyanite,Leucoxene,Uvarovite, Zoisite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gogebic County,, Actinolite, Allanite,Aphrosiderite, Aragonite, Axinite, Barite, Calcite,Chalcocite, Chalcopyrite, Chamosite, Chlorite,Chromium Silicates, Copper, Dickite, Dolomite,Fluorite, Galena, Goethite, Gold, Graphite,Greenalite, Grunerite, Gypsum, Hausmannite,Hematite, Hisingerite, Hornblende, Kaolinite,Laumontite, Magnesiosussexite, Magnetite,Malachite, Manganite, Microcline, Minnesotaite,Molybdenite, Montmorillonite, Muscovite,Neotocite,Nontronite, Palygorskite, Psilomelane, Pyrite,Pyrolusite, Quartz, Rhodochrosite,Riebeckite,Siderite, Sphalerite, Sphene, Stilpnomelane, Talc,Tremolite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gratiot County,, Actinolite, Albite, Anatase,Anhydrite, Augite, Bornite, Chalcopyrite,Chlorite,Copper, Digenite, Epidote, Ilmenite, Microcline,Prehnite, Pyrite, Sphene, Tremolite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Houghton County,, Albite, Algodonite, Analcite,Anatase, Anhydrite, Ankerite,Anthonyite, Apatite,Apophyllite, Atacamite, Augite, Barite, Bornite,Brucite, Buttgenbachite,Calcite, Calumetite,Chalcocite, Chalconatronite, Chalcopyrite,Chamosite, Chlorite,Chloritoid, Chrysocolla,Clinozoisite, Copper, Cuprite, Datolite, Delessite,Diabantite,Diopside,Dolomite, Domeykite, Epidote,Fluorite, Gypsum, Halite, Hematite,Iddingsite, Illite,Ilmenite, Kaolinite, Kinoite, Labradorite, Laumontite,Leonhardite,Leucoxene, Magnetite, Malachite,Manganite, Melilite, Microcline, Mirabilite,Monazite,Montmorillonite, Muscovite, Natrolite, Olivenite,Olivine, Orthoclase,Paratacamite, Pennine,Powellite, Prehnite, Prochlorite, Pumpellyite, Pyrite,Pyrrhotite,Quartz, Rhodochrosite, Saponite,Siderite, Silver, Sphene, Stilbite, Thomsonite,Thuringite, Tourmaline, Tremolite, Vermiculite,Zircon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huron County,, Calcite, Dolomite, Galena, Galena,Galena, Glauconite, Gypsum,Marcasite,Melanterite, Millerite, Pyrite, Quartz, Siderite,Sphalerite, Spinel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ingham County,, Diamond, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ionia County,, Gold, Gypsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iosco County,, Gypsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron County,, Allanite, Alunite, alusite, Apatite,Aphrosiderite, Aragonite, Augite, Barite,Bassetite,Bornite, Braunite, Calcite, Chalcocite, Chalcopyrite,Chamosite, Chlorite, Chloritoid,Clinozoisite, Copper,Corundum, Diamond, Dickite, Dolomite, Enstatite,Galena, Goethite,Gold, Graphite, Greenalite,Greenockite, Grunerite, Gypsum, Halotrichite,Hausmannite,Hematite, Hornblende,Hydrohausmannite, Illite, Ilmenite, Kaolinite,Kyanite,Labradorite, Magnetite, Manganite, Marcasite,Mesolite, Meta-Autunite,Metatorbernite,Metatyuyamunite, Microcline, Muscovite,Natrojarosite, Neotocite, Olivine,Phlogopite,Pigeonite, Psilomelane, Pyrite, Pyrolusite, Pyrope,Pyrrhotite, Quartz,Rhodochrosite, Rhodonite, Rutile,Sanidine, Seamanite, Siderite, Sillimanite, Silver,Sphalerite,Sphene, Spinel, Staurolite,Stilpnomelane, Strontianite, Sussexite, Talc,Tourmaline, Tremolite, Uraninite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isabella County,, Anhydrite, Fluorite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackson County,, Aragonite, Brookite, Calcite,Dolomite, Glauconite, Goethite,Marcasite, Pyrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalamazoo County,, Anhydrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalkaska County,, Apatite, Fluorite, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kent County,, Anhydrite, Calcite, Celestite, Copper,Diamond, Gold, Gypsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keweenaw County,, Albite, Algodonite,Almite, Analcite, Anatase, esine, Anhydrite,Ankerite, Annabergite, Apatite, Apophyllite,Atacamite, Augite, Azurite, Babingtonite,Barite,Bornite, Braunite, Brochantite, Bytownite,Calciovolborthite, Calcite, Chalcocite,Chalcopyrite,Chamosite, Chloanthite, Chlorite, Chloritoid,Chrysocolla, Clinozoisite,Copper, Covellite, Cuprite,Datolite, Delessite, Diabantite, Digenite, Diopside,Djurleite,Dolomite, Domeykite, Epidote, Erythrite,Faujasite, Fluorite, Freirinite, Fuchsitep,Galena,Guerinite, Gypsum, Hematite, Heulite,Hollite, Hornblende, Hypersthene, Iddingsite,Ilmenite, Julgoldite, Kamiokite, Kaolinite,Labradorite, Labradorite, Langite, Laumontite,Lavendulan, Leonhardite, Leucoxene, Magnetite,Malachite, Manganite, Maucherite,Mesolite,Microcline, Muscovite, Natrolite, Neltnerite, Niccolite,Olivine, Orientite,Orthoclase, Pararammelsbergite,Patricianite, Pectolite, Pennine, Pharmacolite,Picropharmacolite, Pigeonite, Posnjakite, Prehnite,Prochlorite, Pumpellyite, Pyrite,Pyrolusite, Quartz,Rammelsbergite, Rauenthalite, Rhodochrosite,Sanidine, Saponite, Silver,Smaltite, Sphalerite,Stilbite, Tenorite, Thomsonite, Thuringite, Trichalcite,Tyrolite, Vermiculite,Vladimirite, Wollastonite,Xonotlite, Zircon, Zonochlorite,,,,,,,,,,,,,,,,,,,,,,,,
Leelanau County,, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston County,, Gold, Graphite, Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luce County,, Quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mackinac County,, Dolomite, Gypsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macomb County,, Anhydrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manistee County,, Anhydrite, Gold, Halite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marquette County cioie eiiagt, Actinolite, Aegirinaugite,Aegirine, Albite, Allanite, Almite,Anatase,alusite, Anglesite, Anhydrite, Ankerite,Anthophyllite, Antigorite, Apatite,Aphrosiderite,Aragonite, Arsenopyrite, Augite, Awarurite, Axinite,Azurite, Barite, Beryl,Biotite, Bismuthinite,Blomstrine, Bornite, Brannerite, Brucite,Brunsvigite, Calcite, Celestite,Chalcocite,Chalcopyrite, Chamosite, Chlorite, Chloritoid,Chromite, Chromium Silicates,Chrysotile,Clinochlore, Clino-Chrysotile, Clinozoisite,Columbite, Copper, Cordierite,Corundum, Covellite,Cubanite, Cummingtonitep, Diabantite, Dickite,Diopside, Dolomite,Enstatite, Epidote, Euclase,Euxenite, Faujasite, Fluorite, Galena, Galena,Gibbsite, Goethite,Gold, Graphite, Greenalite,Grunerite, Gypsum, Halloysite, Hausmannite,Hematite,Hornblende, Hypersthene, Illite, Jacobsite,Kaolinite, Kutnahorite, Kyanite,Labradorite,Lizardite, Mackinawite, Magnetite, Malachite,Manganite, Manganocalcite,Marcasite, Margarite,Microcline, Millerite, Minnesotaite, Molybdenite,Monazite,Montmorillonite, Muscovite, Nacrite,Nontronite, Oligoclase, Olivine,Orthoclase,Paragonite, Pargasite, Pentlite, Phlogopite,Pigeonite, Powellite, Prochlorite,Pseudomalachite,Psilomelane, Pyrite, Pyrolusite, Pyrophyllite,Pyrostilpnite, Pyrrhotite,Quartz, Rhodochrosite,Rhodonite, Riebeckite, Rutile, Scheelite, Schefferite,Siderite,Sillimanite, Silver, Spessartite, Sphalerite,Sphene, Spinel, Spodumene, Staurolite,Stilpnomelane, Talc, Tellurium, Tetrahedrite,Tourmaline, Tremolite, Vermiculite, Violarite,Zircon
Mason County,, Anhydrite, Halite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mecosta County,, Anhydrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menominee County,, Arsenopyrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midland County,, Anhydrite, Halite, Sylvite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monroe County,, Anhydrite, Apatite, Aragonite,Barite, Calcite, Celestite, Dolomite,Fluorite,Goethite, Gypsum, Marcasite, Pyrite, Quartz,Strontianite, Sulfur, Tourmaline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montcalm County,, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muskegon County,, Anhydrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newaygo County,, Anhydrite, Celestite, Dolomite,Gold, Gypsum, Halite, Polyhalite,Pyrite, Sylvite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland County,, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceana County,, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ogemaw County,, Anhydrite, Gypsum, Pyrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontonagon County,, Algodonite, Analcite,Anatase, Anhydrite, Atacamite, Augite,Azurite,Barite, Bastnaesite, Bornite, Calcite, Chalcocite,Chalcopyrite, Chlorite, Chromite,Chrysocolla,Copper, Covellite, Cuprite, Datolite, Delessite,Digenite, Dioptase, Djurleite,Dolomite, Domeykite,Epidote, Fluorite, Galena, Gold, Greenockite,Gypsum, Hydrocarbon,Illite, Magnetite, Malachite,Marcasite, Microcline, Molybdenite, Montmorillonite,Nantokite, Paramelaconite, Paratacamite, Pigeonite,Plancheite, Prehnite, Pyrite,Quartz, Sanidine,Saponite, Silver, Sphalerite, Sphene, Synchisite,Tenorite, Tridymite, Wurtzite,Zircon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osceola County,, Anhydrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottawa County,, Calcite, Dolomite, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Presque Isle County,, Calcite, Halite, Pyrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saginaw County,, Halite, Pyrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schoolcraft County,, Goethite, Quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiawassee County,, Calcite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Clair County,, Anhydrite, Calcite, Halite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Joseph County,, Calcite, Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuscola County,, Copper, Sphalerite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Van Buren County,, Goethite, Quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washtenaw County,, Pyrite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne County,, Anhydrite, Carnallite, Celestite,Corundum, Dolomite, Epsomite,Fluorite, Gypsum,Halite, Polyhalite, Pyrite, Quartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wexford County,, Fluorite, Gold, Montmorillonite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
