Actinolite,https://en.wikipedia.org/wiki/Actinolite,Dickinson,Gogebic,Gratiot,Marquette,,,,,,,,,,,,,,,,,,,,,
Aegirinaugite,https://en.wikipedia.org/wiki/Aegirinaugite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Aegirine,https://en.wikipedia.org/wiki/Aegirine,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Albite,https://en.wikipedia.org/wiki/Albite,Dickinson,Gratiot,Houghton,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,
Algodonite,https://en.wikipedia.org/wiki/Algodonite,Baraga,Houghton,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,
Allanite,https://en.wikipedia.org/wiki/Allanite,Gogebic,Iron,Marquette,,,,,,,,,,,,,,,,,,,,,,
Almandite,https://en.wikipedia.org/wiki/Almandite,Dickinson,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,,,
Alunite,https://en.wikipedia.org/wiki/Alunite,Iron,,,,,,,,,,,,,,,,,,,,,,,,
Analcite,https://en.wikipedia.org/wiki/Analcite,Houghton,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Anatase,https://en.wikipedia.org/wiki/Anatase,Gratiot,Houghton,Keweenaw,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,,,
Andalusite,https://en.wikipedia.org/wiki/Andalusite,Iron,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Andesine,https://en.wikipedia.org/wiki/Andesine,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Andradite,https://en.wikipedia.org/wiki/Andradite,Dickinson,,,,,,,,,,,,,,,,,,,,,,,,
Anglesite,https://en.wikipedia.org/wiki/Anglesite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Anhydrite,https://en.wikipedia.org/wiki/Anhydrite,Bay,Berrien,Gratiot,Houghton,Isabella,Kalamazoo,Kent,Keweenaw,Macomb,Manistee,Marquette,Mason,Mecosta,Midl,Monroe,Muskegon,Newaygo,Ogemaw,Ontonagon,Osceola,St. Clair,Wayne,,,
Ankerite,https://en.wikipedia.org/wiki/Ankerite,Alpena,Houghton,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,,
Annabergite,https://en.wikipedia.org/wiki/Annabergite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Anorthite,https://en.wikipedia.org/wiki/Anorthite,Dickinson,,,,,,,,,,,,,,,,,,,,,,,,
Anthonyite,https://en.wikipedia.org/wiki/Anthonyite,Houghton,,,,,,,,,,,,,,,,,,,,,,,,
Anthophyllite,https://en.wikipedia.org/wiki/Anthophyllite,Dickinson,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Antigorite,https://en.wikipedia.org/wiki/Antigorite,Dickinson,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Apatite,https://en.wikipedia.org/wiki/Apatite,Baraga,Dickinson,Houghton,Iron,Kalkaska,Keweenaw,Marquette,Monroe,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Aphrosiderite,https://en.wikipedia.org/wiki/Aphrosiderite,Gogebic,Iron,Marquette,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Apophyllite,https://en.wikipedia.org/wiki/Apophyllite,Houghton,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,
Aragonite,https://en.wikipedia.org/wiki/Aragonite,Gogebic,Iron,Jackson,Marquette,Monroe,,,,,,,,,,,,,,,,,,,,
Arsenopyrite,https://en.wikipedia.org/wiki/Arsenopyrite,Marquette,Menominee,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Atacamite,https://en.wikipedia.org/wiki/Atacamite,Houghton,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Augite,https://en.wikipedia.org/wiki/Augite,Dickinson,Genesee,Gratiot,Houghton,Iron,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Awarurite,https://en.wikipedia.org/wiki/Awarurite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Axinite,https://en.wikipedia.org/wiki/Axinite,Gogebic,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Azurite,https://en.wikipedia.org/wiki/Azurite,Dickinson,Keweenaw,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,,,,
Babingtonite,https://en.wikipedia.org/wiki/Babingtonite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Barite,https://en.wikipedia.org/wiki/Barite,Alpena,Baraga,Eaton,Gogebic,Houghton,Iron,Keweenaw,Marquette,Monroe,Ontonagon,,,,,,,,,,,,,,,
Bassetite,https://en.wikipedia.org/wiki/Bassetite,Iron,,,,,,,,,,,,,,,,,,,,,,,,
Bastnaesite,https://en.wikipedia.org/wiki/Bastnaesite,Ontonagon,,,,,,,,,,,,,,,,,,,,,,,,
Beryl,https://en.wikipedia.org/wiki/Beryl,Baraga,Dickinson,Marquette,,,,,,,,,,,,,,,,,,,,,,
Biotite,https://en.wikipedia.org/wiki/Biotite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Bismuthinite,https://en.wikipedia.org/wiki/Bismuthinite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Blomstrandine,https://en.wikipedia.org/wiki/Blomstrandine,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Bornite,https://en.wikipedia.org/wiki/Bornite,Gratiot,Houghton,Iron,Keweenaw,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,,
Brannerite,https://en.wikipedia.org/wiki/Brannerite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Braunite,https://en.wikipedia.org/wiki/Braunite,Iron,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,
Brochantite,https://en.wikipedia.org/wiki/Brochantite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Brookite,https://en.wikipedia.org/wiki/Brookite,Genesee,Jackson,,,,,,,,,,,,,,,,,,,,,,,
Brucite,https://en.wikipedia.org/wiki/Brucite,Houghton,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Brunsvigite,https://en.wikipedia.org/wiki/Brunsvigite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Buttgenbachite,https://en.wikipedia.org/wiki/Buttgenbachite,Houghton,,,,,,,,,,,,,,,,,,,,,,,,
Bytownite,https://en.wikipedia.org/wiki/Bytownite,Dickinson,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,
Calciovolborthite,https://en.wikipedia.org/wiki/Calciovolborthite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Calcite,https://en.wikipedia.org/wiki/Calcite,Alpena,Arenac,Baraga,Calhoun,Chippewa,Dickinson,Eaton,Gogebic,Houghton,Huron,Iron,Jackson,Kent,Keweenaw,Marquette,Monroe,Ontonagon,Ottawa,Presque Isle,Shiawassee,St. Clair,St. Joseph,,,
Calumetite,https://en.wikipedia.org/wiki/Calumetite,Houghton,,,,,,,,,,,,,,,,,,,,,,,,
Carnallite,https://en.wikipedia.org/wiki/Carnallite,Wayne,,,,,,,,,,,,,,,,,,,,,,,,
Celestite,https://en.wikipedia.org/wiki/Celestite,Chippewa,Eaton,Kent,Marquette,Monroe,Newaygo,Wayne,,,,,,,,,,,,,,,,,,
Chalcocite,https://en.wikipedia.org/wiki/Chalcocite,Baraga,Gogebic,Houghton,Iron,Keweenaw,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Chalconatronite,https://en.wikipedia.org/wiki/Chalconatronite,Houghton,,,,,,,,,,,,,,,,,,,,,,,,
Chalcopyrite,https://en.wikipedia.org/wiki/Chalcopyrite,Alpena,Baraga,Dickinson,Gogebic,Gratiot,Houghton,Iron,Keweenaw,Marquette,Ontonagon,,,,,,,,,,,,,,,
GogebicGratiot,https://en.wikipedia.org/wiki/Gogebic_Gratiot,,,,,,,,,,,,,,,,,,,,,,,,,
Chamosite,https://en.wikipedia.org/wiki/Chamosite,Gogebic,Houghton,Iron,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,
Chloanthite,https://en.wikipedia.org/wiki/Chloanthite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Chlorite,https://en.wikipedia.org/wiki/Chlorite,Baraga,Dickinson,Gogebic,Gratiot,Houghton,Iron,Keweenaw,Marquette,Ontonagon,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloritoid,https://en.wikipedia.org/wiki/Chloritoid,Houghton,Iron,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,,
Chromite,https://en.wikipedia.org/wiki/Chromite,Dickinson,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ChromiumSilicates,https://en.wikipedia.org/wiki/Chromium_Silicates,Gogebic,Marquette,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrysocolla,https://en.wikipedia.org/wiki/Chrysocolla,Houghton,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
Chrysotile,https://en.wikipedia.org/wiki/Chrysotile,Dickinson,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Cinnabar,https://en.wikipedia.org/wiki/Cinnabar,Baraga,,,,,,,,,,,,,,,,,,,,,,,,
Clinochlore,https://en.wikipedia.org/wiki/Clinochlore,Baraga,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Clino-Chrysotile,https://en.wikipedia.org/wiki/Clino-Chrysotile,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Clinozoisite,https://en.wikipedia.org/wiki/Clinozoisite,Dickinson,Houghton,Iron,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,
Columbite,https://en.wikipedia.org/wiki/Columbite,Dickinson,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Copper,https://en.wikipedia.org/wiki/Copper,Alpena,Baraga,Dickinson,Gogebic,Gratiot,Houghton,Iron,Kent,Keweenaw,Marquette,Ontonagon,Tuscola,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordierite,https://en.wikipedia.org/wiki/Cordierite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Corundum,https://en.wikipedia.org/wiki/Corundum,Iron,Marquette,Wayne,,,,,,,,,,,,,,,,,,,,,,
Covellite,https://en.wikipedia.org/wiki/Covellite,Keweenaw,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Cubanite,https://en.wikipedia.org/wiki/Cubanite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Cummingtonitep,https://en.wikipedia.org/wiki/Cummingtonitep,Dickinson,Marquette,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuprite,https://en.wikipedia.org/wiki/Cuprite,Houghton,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Datolite,https://en.wikipedia.org/wiki/Datolite,Houghton,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Delessite,https://en.wikipedia.org/wiki/Delessite,Houghton,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Diabantite,https://en.wikipedia.org/wiki/Diabantite,Houghton,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond,https://en.wikipedia.org/wiki/Diamond,Cass,Ingham,Iron,Kent,,,,,,,,,,,,,,,,,,,,,
Dickite,https://en.wikipedia.org/wiki/Dickite,Gogebic,Iron,Marquette,,,,,,,,,,,,,,,,,,,,,,
Digenite,https://en.wikipedia.org/wiki/Digenite,Gratiot,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Diopside,https://en.wikipedia.org/wiki/Diopside,Dickinson,Houghton,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,,
Mrute,https://en.wikipedia.org/wiki/Mrute,,,,,,,,,,,,,,,,,,,,,,,,,
Dioptase,https://en.wikipedia.org/wiki/Dioptase,Ontonagon,,,,,,,,,,,,,,,,,,,,,,,,
Djurleite,https://en.wikipedia.org/wiki/Djurleite,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,,
Dolomite,https://en.wikipedia.org/wiki/Dolomite,Alpena,Charlevoix,Dickinson,Gogebic,Houghton,Huron,Iron,Jackson,Keweenaw,Mackinac,Marquette,Monroe,Newaygo,Ontonagon,Ottawa,Wayne,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Domeykite,https://en.wikipedia.org/wiki/Domeykite,Houghton,Keweenaw,Ontonagon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Enstatite,https://en.wikipedia.org/wiki/Enstatite,Dickinson,Genesee,Iron,Marquette,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Epidote,https://en.wikipedia.org/wiki/Epidote,Gratiot,Houghton,Keweenaw,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,,,
Epsomite,https://en.wikipedia.org/wiki/Epsomite,Wayne,,,,,,,,,,,,,,,,,,,,,,,,
Erythrite,https://en.wikipedia.org/wiki/Erythrite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Euclase,https://en.wikipedia.org/wiki/Euclase,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Euxenite,https://en.wikipedia.org/wiki/Euxenite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Faujasite,https://en.wikipedia.org/wiki/Faujasite,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,,,,
Fluorite,https://en.wikipedia.org/wiki/Fluorite,Bay,Dickinson,Eaton,Gogebic,Houghton,Isabella,Kalkaska,Keweenaw,Marquette,Monroe,Ontonagon,Wayne,Wexford,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Freirinite,https://en.wikipedia.org/wiki/Freirinite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Fuchsitep,https://en.wikipedia.org/wiki/Fuchsitep,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Galena,https://en.wikipedia.org/wiki/Galena,Baraga,Branch,Dickinson,Dickinson,Eaton,Gogebic,Huron,Huron,Huron,Iron,Keweenaw,Marquette,Marquette,Ontonagon,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibbsite,https://en.wikipedia.org/wiki/Gibbsite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Glauconite,https://en.wikipedia.org/wiki/Glauconite,Alger,Eaton,Huron,Jackson,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Goethite,https://en.wikipedia.org/wiki/Goethite,Baraga,Calhoun,Dickinson,Gogebic,Iron,Jackson,Marquette,Monroe,Schoolcraft,VanBuren,,,,,,,,,,,,,,,
Gold,https://en.wikipedia.org/wiki/Gold,Allegan,Antrim,Baraga,Charlevoix,Dickinson,Emmet,Gogebic,Ingham,Ionia,Iron,Kalkaska,Kent,Leelanau,Livingston,Manistee,Marquette,Montcalm,Newaygo,Oakl,Oceana,Ontonagon,Ottawa,St. Joseph,Wexford,
Graphite,https://en.wikipedia.org/wiki/Graphite,Baraga,Dickinson,Gogebic,Iron,Livingston,Marquette,,,,,,,,,,,,,,,,,,,
Greenalite,https://en.wikipedia.org/wiki/Greenalite,Dickinson,Gogebic,Iron,Marquette,,,,,,,,,,,,,,,,,,,,,
Greenockite,https://en.wikipedia.org/wiki/Greenockite,Iron,Ontonagon,,,,,,,,,,,,,,,,,,,,,,,
Grunerite,https://en.wikipedia.org/wiki/Grunerite,Baraga,Dickinson,Gogebic,Iron,Marquette,,,,,,,,,,,,,,,,,,,,
Guerinite,https://en.wikipedia.org/wiki/Guerinite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Gypsum,https://en.wikipedia.org/wiki/Gypsum,Arenac,Baraga,Delta,Dickinson,Eaton,Gogebic,Houghton,Huron,Ionia,Iosco,Iron,Kent,Newaygo,Ogemaw,Ontonagon,Wayne,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Halite,https://en.wikipedia.org/wiki/Halite,Alpena,Bay,Houghton,Manistee,Mason,Midland,Newaygo,Presque Isle,Saginaw,St. Clair,Wayne,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Halloysite,https://en.wikipedia.org/wiki/Halloysite,Marquette,,,,,,,,,,,,,,,,,,,,,,,,
Halotrichite,https://en.wikipedia.org/wiki/Halotrichite,Iron,,,,,,,,,,,,,,,,,,,,,,,,
Hausmannite,https://en.wikipedia.org/wiki/Hausmannite,Gogebic,Iron,Marquette,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Hematite,https://en.wikipedia.org/wiki/Hematite,Dickinson,Gogebic,Houghton,Iron,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Heulandite,https://en.wikipedia.org/wiki/Heulandite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
Hisingerite,https://en.wikipedia.org/wiki/Hisingerite,Gogebic,,,,,,,,,,,,,,,,,,,,,,,,
Hollandite,https://en.wikipedia.org/wiki/Hollandite,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Hornblende,https://en.wikipedia.org/wiki/Hornblende,Dickinson,Gogebic,Iron,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,
Hydrocarbon,https://en.wikipedia.org/wiki/Hydrocarbon,Ontonagon,,,,,,,,,,,,,,,,,,,,,,,,
Hydrohausmannite,https://en.wikipedia.org/wiki/Hydrohausmannite,Iron,,,,,,,,,,,,,,,,,,,,,,,,
Hypersthene,https://en.wikipedia.org/wiki/Hypersthene,Genesee,Keweenaw,Marquette,,,,,,,,,,,,,,,,,,,,,,
Iddingsite,https://en.wikipedia.org/wiki/Iddingsite,Houghton,Keweenaw,,,,,,,,,,,,,,,,,,,,,,,
Illite,https://en.wikipedia.org/wiki/Illite,Baraga,Houghton,Iron,Marquette,Ontonagon,,,,,,,,,,,,,,,,,,,,
